Edward Bowell	1999	6
Giuliano Riccabone	1999	3
Jan Oort	1999	2
Giuliano Riccobone	1999	2
Gerard Kuiper	1999	2
Mario Collino	1999	1
John Matese	1999	1
Jacques Laskar	1999	1
Jacques Cassini	1999	1
Greg Henry	1999	1
Giuliano Riccibone	1999	1
Giovanni Schiaparelli	1999	1
Donald Yeomans	1999	1
Anthony Misch	1999	1
L. Kohoutek	1973	1
F. Savary	1973	1
Domenico Maria da Novara	1973	1
Percy Wilkins	1958	1
NikoIni Kozyrev	1958	1
K. Strane !	1958	1
James Pickerlng	1958	1
Giovanni Schiaparelli	1958	1
Rodney Austin	1990	1
Richard E. Berendsen	1990	1
Ole Chrlstensen Romer	1990	1
Jorge Melnick	1990	1
Frank Drake	1990	1
Edwin Hubble	1990	1
Cristophcr Burroughs	1990	1
Charles Piazzi Smyth	1990	1
Cari Sagan	1990	1
Anders Celsius	1990	1
Felix Zigel	1978	1
Federico Casaberti	1978	1
Clyde W. Tombaugh	1978	1
Fred L Whipple	1956	1
Seth Nicholson	1952	1
I. Shklovski	1964	1
E. M. Antoniadi	1964	1
A. Deitch	1964	1
Richard Woolley	1972	1
Harold Spencer Jones	1972	1
Giulio Cesare	1972	1
Karl Stein	1969	1
Karl Shtejn	1969	1
Tycho Brahe	1995	1
Sir Norman Lockyer	1995	1
Guido Cossard	1995	1
Giovanni Schiapparelli	1995	1
Cari Sagan	1985	2
Y. C. Chang	1985	1
Tsutomu Seti	1985	1
Ticho Brahe	1985	1
Paolo Andrenelll	1985	1
M. Viliew	1985	1
John Flamsteedi	1985	1
Gerald Hawkins	1985	1
Edmond Halley	1985	1
Charles to	1985	1
Charles Piazzi Smyth	1985	1
Messier »	1991	1
Heinrich Wilhelm	1991	1
G. Coyne	1991	1
Emanuele Novazio	1991	1
Fred Hoyle	1998	2
Simon Worden	1998	1
Roger Thompson	1998	1
Ian Oort	1998	1
Gian Domenico Cassini	1998	1
Franz von Gruithuisen	1998	1
Frank Marshall	1998	1
Giovanni Schiaparelli	1950	1
Patrick Moore	1954	1
Gavriil Tikhov	1954	1
E. Sllphar	1954	1
Jens Ormo	2005	1
Fred Whipple	2005	1
Edward E. Barnard	2005	1
Antonio Nobile	2005	1
Giovanni Schiaparelli	1976	2
Re Sole »	1976	1
Percival Lowell	1976	1
Raffaele Bendandi	1977	1
Jodrell Banlc	1963	1
Giorgio Abetti	1961	1
Fritz Zwicky	1961	1
N. S. Kardashev	1965	1
Joseph Schlovsky	1965	1
Jacques Rueff	1965	1
H. Shapley	1965	1
Giovanni Virginio Schiaparelli	1965	1
G.B. Scholomitsky	1965	1
E. Hubble	1965	1
C. Burton	1965	1
Bernard Lovell	1965	1
Arthur Eddington	1965	1
Cari Sagan	1984	1
Paolo Maffei	1981	1
Hyron Spinrad	1981	1
Frank Drake	1996	2
Luciano Lorenzi	1996	1
Larry Esposito	1996	1
Hyron Spinrad	1983	2
Robert Parker	1983	1
Nicola Stoyko	1983	1
Kurt Birkle	1983	1
Hipparcos Cosi	1983	1
Charles Delaunay	1983	1
John D. Barrow	1994	2
Paolo del Pozzo	1994	1
Mario Girolamo Fracastoro	1994	1
Luciano Lorenzi	1994	1
James Braatz	1994	1
Giovanni Schiaparelli	1994	1
Giampaolo Tozzi	1994	1
Frangois Arago	1994	1
David Crisp	1994	1
Christopher Impey	1994	1
Carlo Bianco	1994	1
Alexander Wolszczan	1994	1
Paolo Maffei	1988	2
Dennis Rawlins	1988	2
Simon Ully	1988	1
Lord Rosse	1988	1
Giovanni Virginio Schiaparelli	1988	1
Joseph Chambcrlain	1959	1
Giovanni Keplero	1959	1
Bernard Pagel	1959	1
G.D. Cassini	2000	2
Sìr Fred Hoyle	2000	1
Seth Shostak	2000	1
Hafrat Henrich Schwabe	2000	1
Paolo Maffei	1975	1
Jack Jeans	1975	1
Sir Fred Hoyle	1982	1
Sir Alfred Hoyle	1982	1
O. Roemer	1982	1
Leon Foucault	1982	1
John Bevls	1982	1
E. Hubble	1982	1
Claude Nicollier	1982	1
Antoine Darquler	1982	1
Palo Alto	1980	2
Elmo Bruner	1980	2
Virginio Schiaparelli	1980	1
Giovanni Keplero	1980	1
F. L. Whipple	1980	1
Ted Bowell	1993	1
Mike Hawkins	1993	1
Giuseppe Piazzi	1993	1
Gerard Kuiper	1993	1
David Levy	1993	1
Clark Chapman	1993	1
Steven H. Pravdo	2003	1
PhUippo Maraldi	2003	1
Nicola Griego	2003	1
Fred Hoyle	2003	1
Fadl Ibn Nawbukt	2003	1
Eustachio Manfredi	2003	1
Christian Huygens	2003	1
Maffei Ha	1971	3
Tycho Brahe	1971	1
Paolo Maffei	1971	1
Isacco Newton	1971	1
E. Hubble	1971	1
Annibale Ricco	1971	1
Luciano Lorenzi	1992	3
Claudio Percivalle	1992	3
Tsuruhiro Kiuchi	1992	1
Tsuruhiko Kiuchi	1992	1
R. C. Williams	1992	1
John D. Barrow	1992	1
Duncan Steel	1992	1
Matvei Gusev	2004	1
Joseph de Lalande	2004	1
John Bevis	2004	1
Harold A. Weaver	2004	1
Giovanni Domenico Cassini	2004	1
G.D. Cassini	2004	1
Fred Whipple	2004	1
Robert Massey	2002	1
Jean Jacques d' Orteus	2002	1
Glauco de Mottoni	2002	1
Giuseppe Piazzi	2002	1
Giandomenico Cassini	2002	1
Fred Whipple	2002	1
Martin Schwarzschild	1957	1
Harlow Shapley	1957	1
Fabrizio Variti	1957	1
Brera Giovanni Schiaparelli	1957	1
A. M. Lezinski	1957	1
Giorgio Vecchietti	1948	1
Carloforte Eulero	1948	1
Daniela Borghi Gian Domenico Cassini	1997	4
Perinaldo Gian Domenico Cassini	1997	2
Percival Lowell	1997	1
Michael Morgan	1997	1
Messier Un	1997	1
Messier La	1997	1
Leonida Rosino	1997	1
Guido Cossard	1997	1
Giovanni Domenico Cassini	1997	1
Gerard Kuiper	1997	1
Charles Bailyn	1997	1
Carl Sagan	1997	1
George Wallerstein	1987	4
Gian Domenico Cassini	1987	3
Marcello Fulchignoni	1987	2
Giuseppe Piazzi	1987	2
Walter Ferreri	1987	1
San Nicola da Bari	1987	1
Jan K. Shelton	1987	1
Giandomenico Cassini	1987	1
Gian Domenico	1987	1
Gaetano MongelU	1987	1
Brent Tully	1987	1
Christian Pellac	1989	2
Tom de Yong	1989	1
Patrick Moore	1989	1
John Herschel	1989	1
H. C. Vogel	1989	1
Giandomenico Cassini	1989	1
Francois Arago	1989	1
Federico Manzini	1989	1
Edwin Powell Hubble	1989	1
Edward Hubble	1989	1
Clifford Stoll	1989	1
Brian Mardsen	1989	1
Bernard Lovell	1989	1
Arthur Wolfe	1989	1
Victor Komarov	1966	1
Giorgio Gioachino Retico	1966	1
Adolfo Celi	1966	1
Sergei Vekhsvyatsky	1979	1
Martin Lu natik	1979	1
K. Schwarzschild	1979	1
E. Hubble	1979	1
Cari Sagan	1986	4
Tycho Brahe	1986	1
Richard Muller	1986	1
Harold Masursky	1986	1
Michael Molnar	2001	1
Luciano Lorenzi	2001	1
Giuseppe Piazzi	2001	1
Gian Domenico Cassini	2001	1
G.D. Cassini	2001	1
