Franco Miseria	1983	6
Richard Lee	1983	5
Maurice Béjart	1983	5
Ko Murobushi	1983	5
Ugo Dell' Ara	1983	4
Louis Falco	1983	4
John Neumeier	1983	4
Vera Colombo	1983	3
Orazio Messina	1983	3
Milorad Miskovitch	1983	3
John Butler	1983	3
Dennis Wayne	1983	3
Buddy Schwab	1983	3
August Bournonvllle	1983	3
Antonio Gades	1983	3
Amedeo Amodio	1983	3
William Forsythe	1983	2
Vittorio Biagi	1983	2
Van Hoecke	1983	2
Sergio Japinox	1983	2
Roland Petit	1983	2
Roberto Trincherò	1983	2
Peter Wyss	1983	2
Memo Remigi	1983	2
John Neumeyer	1983	2
Filippo Crivelli	1983	2
Davide Bombana	1983	2
Boris Eif	1983	2
Arnie Zane	1983	2
lasciai II coreografo	1983	1
Viktor Rona	1983	1
Viktor Rana	1983	1
Twila Tharp	1983	1
Salvatore Vigano	1983	1
Pippo Carbone	1983	1
Pertti Vlrtanen	1983	1
Ottavia Piccolo	1983	1
Nino Mastello	1983	1
Michail Fokine	1983	1
Merce Cunningham	1983	1
Marlel Hemingway	1983	1
Marius Petipa	1983	1
Mario Pistoni	1983	1
Luigi Rossi	1983	1
Loris Gai	1983	1
Lee Theodore	1983	1
Lee Becher	1983	1
Lar Lubovttch	1983	1
Ko Murobushl	1983	1
Jozo Borcic	1983	1
Jorma Uotlnen	1983	1
Jorma Uotinen	1983	1
Jorma Uo	1983	1
Jiri Kylian	1983	1
Jerzy Woycik	1983	1
Jerome Robbins	1983	1
Jer?y Woycik	1983	1
J. Fontano	1983	1
Ileather Parisi	1983	1
Gustav Gerhard Coreografo	1983	1
Gianni ZarlaMilano	1983	1
Gianni Brezza	1983	1
George Balanchine	1983	1
Geoffrey Cauley MILANO	1983	1
Franco Criscl	1983	1
Evgheni Polyukov	1983	1
Eric Barsness	1983	1
Dupond Nureyev	1983	1
Donald Saddler	1983	1
David Haughton	1983	1
Boris Trailine	1983	1
August Bournonville	1983	1
Attillo Cocco	1983	1
Anton Polin PARIGI	1983	1
Anton Polin Allievo	1983	1
Anton Dolin	1983	1
Alwln Nikolais	1983	1
Alvin Alle y	1983	1
Alvin Ailey	1983	1
Alfred Rodriguèz	1983	1
Alfred Rodrigucs	1983	1
Alberto Testa	1983	1
Ugo Dell' Ara	1957	1
Tagliatore Vigano	1957	1
Sherazade »	1957	1
Salvatore Vigano	1957	1
Paolo Taglioni	1957	1
Michel Fokine	1957	1
Michel Coquin	1957	1
Lumavig »	1957	1
John Taras	1957	1
John Butler	1957	1
Gustav Gerhard	1957	1
Donald Saddler	1957	1
Anton Dolin	1957	1
Alvino Misciano	1957	1
Orazio Caiti	1998	8
Luciano Cannito	1998	6
Manuel Frattini	1998	5
Mark Morris	1998	4
Jerome Robbins	1998	4
Gianin Loringett	1998	4
Bob Singleton	1998	4
Vittorio Biagi	1998	3
Peter Schaufuss	1998	3
Lekisy Bolkiv	1998	3
Joseph Lazzini	1998	3
Atanelov Tamas	1998	3
William Forsythe Mauro Bigonzetti	1998	2
Virgilio Pitzalis	1998	2
Micha Van Hoecke	1998	2
Karole Armitage	1998	2
Joseph Nadj	1998	2
Franco Travaglio	1998	2
Angelin Preljocaj	1998	2
Alain Platel	1998	2
William Forsyte	1998	1
Vladimir Derevianko	1998	1
Viviana Vaccaro	1998	1
Virgilio Sieni	1998	1
Tiziana Ferro	1998	1
Sergio Trombetta	1998	1
Roland Petit	1998	1
Roberto Zappalà	1998	1
Roberto Zappala	1998	1
Roberto Bovino	1998	1
Rita Pavone	1998	1
Rennie Harrys	1998	1
Pier Paolo Koss	1998	1
Paolo Alfiero	1998	1
Olivier Award	1998	1
Maurizio Guasco	1998	1
Matthew Bourne	1998	1
Mario Piazza	1998	1
Luciano Carnuto	1998	1
Lindsay Kemp	1998	1
Leonid Lavrovsky	1998	1
Jiri Kylian	1998	1
Hervè Diasnas	1998	1
Hans van Manen	1998	1
Giovanni Di Cicco	1998	1
Gino Landi	1998	1
Gianni Beruschi	1998	1
Gheorghe Iancu	1998	1
Enzo Cosimi	1998	1
Doug Elkins	1998	1
Denis Ganio	1998	1
Denis Canio	1998	1
Daniele Scremin	1998	1
Carlo Febee	1998	1
Balletti di Montecarlo	1998	1
August Bournonville	1998	1
André Prokovsky	1998	1
Andrea Longhi	1998	1
Franco Estill	1970	2
e. b.	1970	1
Serge Ltfar	1970	1
Samuel Goldwyn	1970	1
Juri Gregorovic	1970	1
Juan Corelli	1970	1
Jerome Robbins	1970	1
Gino Laudi	1970	1
Gino Landi	1970	1
Franco Estlll	1970	1
Enrique Martinez	1970	1
Enrico Sportiello	1970	1
Else Fischer	1970	1
Eddie James	1970	1
Don Lurio	1970	1
Brian Me Donald	1970	1
Benjamin Harkaroy	1970	1
Aurei Millos	1970	1
Peter Rille	1979	2
William Forsythe	1979	1
Serge Lifar	1979	1
Roland Petit	1979	1
Phil Sifferman	1979	1
Oscar Arai/	1979	1
Oleg Vinovgrad	1979	1
Milorad Miskovitch	1979	1
Maurice Béjart	1979	1
Louis Falco	1979	1
Loris Gai	1979	1
Loria Gai	1979	1
Leonid Jacobson	1979	1
John Cranko	1979	1
John Butler	1979	1
Jeoffrey Cauley	1979	1
Giuseppe Cantello	1979	1
Gino Laudi	1979	1
Gino Landi	1979	1
Francois Ouilbard	1979	1
Franco Miseria	1979	1
Don Lullo	1979	1
Busby Berkeley	1979	1
Broadway Busby Berkeley	1979	1
Aurelio M. Milloss	1979	1
August Bournonville	1979	1
Andy de Groat	1979	1
André Levasseur	1979	1
André Bretory lobert Rauschenberg	1979	1
Alberto Testa	1979	1
Ugo Dell' Ara	1963	3
George Reich	1963	2
Wolf Ferrari	1963	1
Waslaw Orlikowski	1963	1
Walter Marconi	1963	1
Ugo Dall' Ara	1963	1
Susanna Egri	1963	1
Sergio Somigli	1963	1
Serge Diaghilev	1963	1
Sara Acquarono	1963	1
Russ Tamblyn	1963	1
Roland Petit	1963	1
Leonide Massine	1963	1
Jerome Robblns	1963	1
Jacques Chazot	1963	1
Igor Moisseiev	1963	1
Igo Moisseiev	1963	1
Franco Molinari Fradelll	1963	1
Aage Larsen	1963	1
Glen Tetley	1976	3
Vittorio Biagi	1976	2
Michel Kidd	1976	2
Guido Lau	1976	2
Busby Berkeley	1976	2
San Carlo	1976	1
Milorad Miskovic	1976	1
Milorad Miscovitch	1976	1
Marius Petlpa	1976	1
Marga Nativo	1976	1
Heide Mondon	1976	1
Guido Lauri	1976	1
Giancarlo Vantaggio	1976	1
Geoffrey Cauley	1976	1
Felix Blaska	1976	1
Christopher Keene	1976	1
Bttsby Berkeley	1976	1
Andrew De Groat	1976	1
Alfio Contini	1976	1
Paul Taylor	1961	4
Jerome Robbins	1961	3
Don Lurio	1961	3
San Carlo	1961	2
Paul Steffen	1961	2
Ugo Dell' Ara	1961	1
Susanna Egri	1961	1
Stefano Vigano	1961	1
Raymond Larraln	1961	1
Michel Benois	1961	1
Gustav Gerhard	1961	1
Giorgio Roger	1961	1
Gino Lnndri	1961	1
Gillian Keech	1961	1
Don Lurlo	1961	1
Light di Béjart	1982	7
Van Hoecke	1982	4
Roberto Fascilla	1982	4
Arpat Kovacs	1982	4
Ugo Dell' Ara	1982	3
Mariangela Melato	1982	3
Felix Blask	1982	3
Walter Venditti	1982	2
Tonino Del Colle	1982	2
Sergio Japino	1982	2
Serge Lifar	1982	2
Richard Alston	1982	2
Micha van Hoecke	1982	2
Loris Gai	1982	2
Kenneth Macmillan	1982	2
Jurij Nikolaevic Grigorovic	1982	2
Guido Lauri	1982	2
Grigorovic «	1982	2
Gray Veredon	1982	2
Franco Miseria	1982	2
Felix Blaska	1982	2
Domy Reiter Soffer	1982	2
Dennis Wayne	1982	2
Busby Berkeley	1982	2
Vladimir Vassillev	1982	1
Vladimir Vassiliev	1982	1
Vittorio Biagl	1982	1
Vittorio Biagi	1982	1
Vati Hoecke	1982	1
Singapore Choo San Goh	1982	1
Singapore Choo San Coh	1982	1
Rosa malata	1982	1
Roland Petit	1982	1
Roberto Fa¬	1982	1
Roberto Fascilìa	1982	1
Robert North	1982	1
Nellie Happee	1982	1
Mino Reitano	1982	1
Michael Bennett	1982	1
Luis Falco	1982	1
Louis Falco	1982	1
Lorca Masslne	1982	1
Kenneth McMillan	1982	1
Kenneth MacMillan	1982	1
Jurij Nìkolaevìc Grigorovic	1982	1
JuriJ Nikolaevic Grigorovic	1982	1
Jorman Votinen	1982	1
Joe Layton	1982	1
Jerome Robbins	1982	1
Jass happening	1982	1
Humberto Gonzales	1982	1
Heinz Spoerli	1982	1
Harrlson Muller	1982	1
Grigorovic Il Bolscioi	1982	1
Gian Mesturino	1982	1
Gene Kelly	1982	1
Fred Marteny	1982	1
Francois Gullbard	1982	1
Franco Esuli	1982	1
Choo San Gph	1982	1
Choc San Goh	1982	1
Carolyn Carlson	1982	1
Carlos Palacios	1982	1
Carlo Farabone di Bologna	1982	1
Carlo Fara	1982	1
Burby Berkeley	1982	1
Brontolava Nijinska	1982	1
Brigitta Trommler	1982	1
Beppe Menegattl	1982	1
Bejart Il valzer dell	1982	1
Arpat Kovacs pos	1982	1
Alfredo Ramò	1982	1
Alfred Rodrlgues	1982	1
Alfred Rodriguei	1982	1
Joaquin Cortes	2001	9
Mauro Astolfi	2001	7
Giorgio Albertazzi	2001	6
Matteo Levaggi	2001	5
Serge Manguette	2001	3
Paolo Mohovich	2001	3
Serge Menguette	2001	2
Mihaia Ciortea	2001	2
Mihai Ciortea	2001	2
Luca Tommasini	2001	2
Jiri Kylian	2001	2
Giorgio Rossi	2001	2
Vittorio Biagi	2001	1
Virgilio Sieni	2001	1
Ugo Deh ' Ara	2001	1
Susanna Egri	2001	1
Robert Hylton	2001	1
Paul Taylor	2001	1
Paolo Conticini	2001	1
Mikhail Lavrosky	2001	1
Maurice Bejart	2001	1
Matthew Bourne	2001	1
Matteo Le	2001	1
Massimo Moricone	2001	1
Massimo Moncone	2001	1
Massimo Filippi	2001	1
Manuel Frattini	2001	1
Koffi Koko	2001	1
Jurij Grigorovich	2001	1
Jurij Grigorovic Sopra	2001	1
Giovanni Mancuso	2001	1
Gilles Jobin	2001	1
Gianni Cugge	2001	1
Filippo Crivelli	2001	1
Enzo PezzeUa	2001	1
Dick Marno	2001	1
David Parson	2001	1
Bruno Cavallo	2001	1
Benji Reid	2001	1
Anibai Pannunzio	2001	1
André De la Roche Opere	2001	1
Alain Platel	2001	1
Larrio Ekson	1992	8
Siri Sat Nan	1992	6
Roland Petit	1992	6
Luciano Cannito	1992	6
Adriana Cava	1992	6
Amedeo Amodio	1992	4
Stanton Welch	1992	3
Russillo Danza	1992	3
Giorgio Bussi	1992	3
Frederick Ashton	1992	3
Bill T. Jones	1992	3
Angelin Preljocaj	1992	3
André Levasseur	1992	3
Maurice Béjart	1992	2
Mark Morris	1992	2
Alberto Mendez	1992	2
e. b.	1992	1
Youri Vamos	1992	1
Vittorio Biagi	1992	1
Verges rac	1992	1
Ushio Amagatsu	1992	1
Stefano Forti	1992	1
Sir Kenneth MacMillan	1992	1
Sir Frederick Ashton	1992	1
Sergio La	1992	1
Santiago Alfonso	1992	1
Roberto lovino	1992	1
Roberto Fasci Ha	1992	1
Roberto Castello	1992	1
Renato Greco	1992	1
Rafael Aguilar	1992	1
Pierre Lacotte	1992	1
Morto Pistoni	1992	1
Michael Jackson	1992	1
Micha van Hoecke	1992	1
Mats Ek	1992	1
Massimo Moncone	1992	1
Marius Petipa	1992	1
Mario Pistoni	1992	1
Maddalena Crippa	1992	1
Luis Carlos Nino	1992	1
Luigi Rossi I	1992	1
Luigi Rossi	1992	1
Lue Bouy	1992	1
Loris Gai	1992	1
Lorella Brando	1992	1
Lloyd Newson	1992	1
Leonide Mavsme	1992	1
Laszlo Seregi	1992	1
Kenny Ortega	1992	1
Kenneth MacMillan	1992	1
Keith Carradine	1992	1
Juri Grigorovich	1992	1
John Neumeier	1992	1
John Butler	1992	1
Jerome Robbins	1992	1
Jean Paul Troili	1992	1
Jean Marc Boitiere	1992	1
Jean Coralli	1992	1
Grigorovich Riproposta	1992	1
Gary Palmer	1992	1
Franco Miseria	1992	1
Fabrizio Monteverde	1992	1
David Parson	1992	1
Clark Tippet	1992	1
Carlo Galante	1992	1
Carlo Felice	1992	1
Carla Fracci	1992	1
Bill T	1992	1
Austin Hartel	1992	1
Aurei Milloss	1992	1
Andrej Petrov	1992	1
Marius Petipa	1954	1
Margherita Wallmann	1954	1
Mario Pistoni	1967	2
Loris Gay	1967	2
Jonathan Karmon	1967	2
Don Lurio	1967	2
Ambrogio Malerba	1967	2
Wilma d' Eusebio	1967	1
Valerio Brocca	1967	1
Ugo Dell' Ara	1967	1
Rudolf Nureyev	1967	1
Roland Petit	1967	1
Rocky Roberta	1967	1
Rita Pavone	1967	1
Paul Steffenl	1967	1
Michel Descombey	1967	1
Maurice Béjart	1967	1
Maurice Bejart	1967	1
Marius Constant	1967	1
Loredana Fumo	1967	1
Lester Wilson	1967	1
Lcster Wilson	1967	1
Josif Tumànov	1967	1
Jonhatan Karmon	1967	1
John Cranko	1967	1
Jerome Robbins	1967	1
Jean Cébron	1967	1
Giulio Coltellacci	1967	1
Gino Landi	1967	1
Gianni Perugini	1967	1
Franco Estill	1967	1
Erika Hanka	1967	1
Eddie Gasper	1967	1
Aleksander Lapauri	1967	1
Daniele Scremin	2002	7
Alfonso Santiago	2002	5
Noemi Briganti	2002	4
Franco Miseria	2002	4
Alex Atzewi	2002	4
Sinisa Bukinac Prunikova	2002	2
Paolo Mohovich	2002	2
Mihai Ciortea	2002	2
Matteo Levaggi	2002	2
Ingrid Radman	2002	2
Hervé Diasnas	2002	2
Fabrizio Monteverde	2002	2
August Bournonville	2002	2
Adolfo Marazita	2002	2
van Manen	2002	1
Susanna Egri	2002	1
Stjin Celis	2002	1
Sinisa Bukinac Frunikova	2002	1
Sergio Javier	2002	1
Ron Howell	2002	1
Peter Martins	2002	1
Pallet Rotterdam Dance Company	2002	1
Maurizio Guasco	2002	1
Matteo Levaggij	2002	1
Massimo Leanti	2002	1
Martin Bartelt	2002	1
Marcello Algeri	2002	1
Luca Tommasin	2002	1
Kenneth MacMillan	2002	1
John Neumeier	2002	1
George Balanchine	2002	1
David Winters	2002	1
David Parsons	2002	1
David Parker	2002	1
Antonio Canales	2002	1
Angelin Preljocaj	2002	1
Amendeo Amodio	2002	1
Adolfo Màrazita	2002	1
Don Lurio	1962	3
Susanna Egri	1962	2
Roland Petit	1962	2
Valerio Brocca	1962	1
Noèl Sheldon	1962	1
Noel Sheldon	1962	1
Luciano Beretta	1962	1
Leonid Mihailovic Lavroski	1962	1
Lenny Dole	1962	1
Jerome Robbins	1962	1
Igor Moisseiev	1962	1
Igor Moisse-	1962	1
Hermes Pann	1962	1
Giulio Coltellacci	1962	1
Gisa Geert	1962	1
Gina Geert	1962	1
George Balanchine	1962	1
Fred Aatalre	1962	1
Francesco Molinari Pradelli	1962	1
Arthur Saint	1962	1
Valerio Brocca	1960	1
Ugo Dall' Ara	1960	1
Serge Ltfar	1960	1
Roland Petit	1960	1
Paul Steffeiij	1960	1
Paolo Gozlino	1960	1
Marius Petipa	1960	1
Leonide Mossine	1960	1
John Cranko	1960	1
John Cage	1960	1
Jia Ruskaja	1960	1
Jean Pierre Gvnet	1960	1
Jean Pierre Genet	1960	1
Jack Cole	1960	1
Gisa Geert	1960	1
George Carden	1960	1
Aurelio Millos	1960	1
Raphael Bianco	2005	3
Doug Jack	2005	3
Enzo Cosimi	2005	2
Aldo Torta	2005	2
Wim Vandekeybus	2005	1
Virgilio Sieni	2005	1
Pietro Pirelli	2005	1
Mauro Bigonzetti	2005	1
Maurizio Frisone	2005	1
Matteo Levaggi	2005	1
Marinel Stefanescu	2005	1
Luciano Cannito	2005	1
Jerome Robbins	2005	1
Jacopo Godani	2005	1
Ismael Ivo	2005	1
Giorgio Rossi	2005	1
Giorgio Finello	2005	1
Gianni Lo Negro	2005	1
Gasparo Angiolini	2005	1
Ema Omarsdottir	2005	1
Bryn Walters	2005	1
Arnoldo Foà	2005	1
Vittorio Biagi	1978	2
Renato Greco	1978	2
Ugo Dall' Ara coreografo	1978	1
Tito Leduc	1978	1
Severino Qazzelloni	1978	1
Roberto Fascilla	1978	1
Roberto FaScilla	1978	1
Nicolas Beriozoff	1978	1
Nicolas Beriezoff	1978	1
Muriel JaerJ	1978	1
Michael Van Hoeck « Souvenir de Florence »	1978	1
Marino Casari	1978	1
Luisa Gay	1978	1
Ken Adam	1978	1
John Neumeier	1978	1
John Cranko	1978	1
Jiri Kylian	1978	1
Jean Dudan	1978	1
Igal Perry	1978	1
Gino Landi	1978	1
Carmelo Anastasi	1978	1
Busby Berkeley	1978	1
Bnmko Markovic	1978	1
Anna Sogna	1978	1
Amedeo Amodio	1978	1
Maurice Béjart	1984	8
Joe Tremarne	1984	6
Dennls Wayne	1984	5
Igor Strawinsky	1984	4
Bob Bowyer	1984	4
Tom ChilUng	1984	3
Tenghls Sukhlshvlll	1984	3
Roland Petit	1984	3
Lester Wilson	1984	3
Japlno »	1984	3
Enzo Bearzot	1984	3
Dennis Wayne	1984	3
Bob Boioyer	1984	3
Tony Thatcher	1984	2
Peter Goss	1984	2
Milena Canonero	1984	2
Japino »	1984	2
Henry Letang	1984	2
Giuseppe Carbone	1984	2
Enzo Paolo Turchi	1984	2
Carmen Russo	1984	2
Bob Curtis	1984	2
Alberto Testa	1984	2
William Forsythe	1984	1
Vladimir Bourmeister	1984	1
Roberto Fascina	1984	1
Raffaella Carrà	1984	1
Peter Schaufuss	1984	1
Peter Ciow	1984	1
Paolo Turchi	1984	1
Min Tanaka	1984	1
Mario Angelo Ponchla	1984	1
Luigi Rossi	1984	1
Luigi Bonino	1984	1
Lorenzo Mariani	1984	1
Leonella Bentivoglio	1984	1
Lcster Wilson	1984	1
Juan Carlo Copet	1984	1
Jeffrey Lucas	1984	1
Jean Claude Gallotta	1984	1
Itelga Micha Van Hoecke	1984	1
Inglese Chrlstofer Bruco	1984	1
Heinz Spoerli	1984	1
Heather Parisi	1984	1
Gino Laudi	1984	1
Gianni Versace	1984	1
Gianni Notarl	1984	1
Gianni Brezza	1984	1
Gian Franco Calorlo	1984	1
George Balanchine	1984	1
Franco Miseria	1984	1
Ezio Raimondi	1984	1
Eugenio Cugltelminetti	1984	1
Donald McKayle	1984	1
Don Maraslgnan	1984	1
Don Lurto	1984	1
Claude Gailotta	1984	1
Charles Walters	1984	1
Carlo Leva	1984	1
Carla Perotti	1984	1
Bob Fosse	1984	1
Aurelio Millosa	1984	1
Auguste Bournonville	1984	1
Antonello Falqui	1984	1
Antoine Bournonville	1984	1
Anne Teresa De Keersmaeker	1984	1
Anna Razzi	1984	1
Anna 8agna	1984	1
Andrew de Groat	1984	1
Alfred Rodrigues	1984	1
Alan Johnson	1984	1
Agnes de Mille	1984	1
Stanley Donen	1964	2
Paul Steffen	1964	2
Maurice Béjart	1964	2
Leonida Massine	1964	2
Carlo Faraboni	1964	2
Victor Siss	1964	1
Susanna iCgri	1964	1
Rudolf Nureyev	1964	1
Pani Steffen	1964	1
Maurice Bejart	1964	1
Maurice BCjart	1964	1
Lilian Terry	1964	1
Kurt Jooss	1964	1
Jirmy Moore	1964	1
Jerome Robbins	1964	1
Igor Moisseiev	1964	1
Gustav Gerhard	1964	1
Gino Laudi	1964	1
Gino Landi	1964	1
Frederich Ashom «	1964	1
Faul Steseti	1964	1
Carlo Maestrini	1964	1
Bogdan Covacev	1964	1
Giuseppe Carbone	1994	7
Philippe Decouflé	1994	6
Amedeo Amodio	1994	4
Kenneth MacMillan	1994	3
Jerome Robbins	1994	3
Roland Petit	1994	2
Igor Moiseev	1994	2
Gino Labate	1994	2
Don Lurio	1994	2
Vladimir Vasiliev	1994	1
Vittorio Biagi	1994	1
Virgilio Sieni	1994	1
Usa Caro	1994	1
Tullio Rigano	1994	1
Trittico d' amore	1994	1
Severo Duporto	1994	1
Sergio Trombetta	1994	1
Riccardo Della Godenza « Moulin Rouge »	1994	1
Raffaele Paganini	1994	1
Piero Rossi	1994	1
Pier Paolo Koss	1994	1
Pedro Kara	1994	1
Pancho Garrison	1994	1
Paco Decina	1994	1
Matt Mattox	1994	1
Massimo Mori- cone	1994	1
Massimo Moncone	1994	1
Luca Vegetti	1994	1
Leonide Massine	1994	1
Leonid Massine	1994	1
Kenny Ortega	1994	1
Kenneth Kvamtrom	1994	1
Jurij Grigorovich	1994	1
Joseph Tmim	1994	1
Joseph Russillo	1994	1
Joachim Schlòmer	1994	1
Jlrl Kylian	1994	1
Jiri Kylian	1994	1
Jiri Kilian	1994	1
Jiri Eylian	1994	1
Jean Marc Boitiere	1994	1
Igor Moisseiev	1994	1
Hans van Manen	1994	1
Graziella Salituri	1994	1
Grazia Galante	1994	1
Glen Tetley	1994	1
Gino Landi	1994	1
George Balanchine	1994	1
Gary Lloyd Palmer	1994	1
Frederick Ashton	1994	1
